No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.11
WARNING:conda_build.metadata:No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.11
Adding in variants from internal_defaults
INFO:conda_build.variants:Adding in variants from internal_defaults
Attempting to finalize metadata for agilepy-environment
/opt/prod/anaconda3/lib/python3.7/site-packages/conda_build/environ.py:426: UserWarning: The environment variable 'SCIENCE_TOOLS_TAG' is being passed through with value BUILD25ag.  If you are splitting build and test phases with --no-test, please ensure that this value is also set similarly at test time.
  UserWarning
INFO:conda_build.metadata:Attempting to finalize metadata for agilepy-environment
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
BUILD START: ['agilepy-environment-BUILD25ag-py37_0.tar.bz2']
WARNING (agilepy-environment,agiletools/bin/AG_thetamapgen): Needed DSO lib/libImt.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_thetamapgen): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_thetamapgen): did not find - or even know where to look for: /lib64/libdl.so.2
WARNING (agilepy-environment,agiletools/bin/AG_thetamapgen): Needed DSO lib/libThread.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_thetamapgen): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_thetamapgen): Needed DSO lib/libHist.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_thetamapgen): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_thetamapgen): Needed DSO lib/libGraf3d.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_thetamapgen): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_thetamapgen): Needed DSO lib/libPhysics.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_thetamapgen): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_thetamapgen): Needed DSO lib/libROOTVecOps.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_thetamapgen): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_thetamapgen): did not find - or even know where to look for: /lib64/libpthread.so.0
WARNING (agilepy-environment,agiletools/bin/AG_thetamapgen): Needed DSO lib/libPostscript.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_thetamapgen): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_thetamapgen): did not find - or even know where to look for: /lib64/libc.so.6
WARNING (agilepy-environment,agiletools/bin/AG_thetamapgen): Needed DSO lib/libRint.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_thetamapgen): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_thetamapgen): Needed DSO lib/libgcc_s.so.1 found in ['libgcc-ng']
WARNING (agilepy-environment,agiletools/bin/AG_thetamapgen): .. but ['libgcc-ng'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_thetamapgen): Needed DSO lib/libGraf.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_thetamapgen): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): Needed DSO lib/libMultiProc.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): Needed DSO lib/libNet.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): Needed DSO lib/libTreePlayer.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): Needed DSO lib/libMinuit.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): Needed DSO lib/libstdc++.so.6 found in ['libstdcxx-ng']
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): .. but ['libstdcxx-ng'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): Needed DSO lib/libROOTDataFrame.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): Needed DSO lib/libMathCore.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): Needed DSO lib/libGpad.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): Needed DSO lib/libTree.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): Needed DSO lib/libGui.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): Needed DSO lib/libcfitsio.so.8 found in ['cfitsio']
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): .. but ['cfitsio'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): Needed DSO lib/libCore.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): Needed DSO lib/libRIO.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): did not find - or even know where to look for: /lib64/libm.so.6
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): Needed DSO lib/libMatrix.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): Needed DSO lib/libImt.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): did not find - or even know where to look for: /lib64/libdl.so.2
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): Needed DSO lib/libThread.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): Needed DSO lib/libHist.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): Needed DSO lib/libGraf3d.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): Needed DSO lib/libPhysics.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): Needed DSO lib/libROOTVecOps.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): did not find - or even know where to look for: /lib64/libpthread.so.0
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): Needed DSO lib/libPostscript.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): did not find - or even know where to look for: /lib64/libc.so.6
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): Needed DSO lib/libRint.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): Needed DSO lib/libgcc_s.so.1 found in ['libgcc-ng']
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): .. but ['libgcc-ng'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): Needed DSO lib/libGraf.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diff_conv): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): Needed DSO lib/libMultiProc.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): Needed DSO lib/libNet.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): Needed DSO lib/libTreePlayer.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): Needed DSO lib/libMinuit.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): Needed DSO lib/libstdc++.so.6 found in ['libstdcxx-ng']
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): .. but ['libstdcxx-ng'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): Needed DSO lib/libROOTDataFrame.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): Needed DSO lib/libMathCore.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): Needed DSO lib/libGpad.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): Needed DSO lib/libTree.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): Needed DSO lib/libGui.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): Needed DSO lib/libcfitsio.so.8 found in ['cfitsio']
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): .. but ['cfitsio'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): Needed DSO lib/libCore.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): Needed DSO lib/libRIO.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): did not find - or even know where to look for: /lib64/libm.so.6
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): Needed DSO lib/libMatrix.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): Needed DSO lib/libImt.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): did not find - or even know where to look for: /lib64/libdl.so.2
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): Needed DSO lib/libThread.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): Needed DSO lib/libHist.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): Needed DSO lib/libGraf3d.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): Needed DSO lib/libPhysics.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): Needed DSO lib/libROOTVecOps.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): did not find - or even know where to look for: /lib64/libpthread.so.0
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): Needed DSO lib/libPostscript.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): did not find - or even know where to look for: /lib64/libc.so.6
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): Needed DSO lib/libRint.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): Needed DSO lib/libgcc_s.so.1 found in ['libgcc-ng']
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): .. but ['libgcc-ng'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): Needed DSO lib/libGraf.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_multiterative): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): Needed DSO lib/libMultiProc.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): Needed DSO lib/libNet.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): Needed DSO lib/libTreePlayer.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): Needed DSO lib/libMinuit.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): Needed DSO lib/libstdc++.so.6 found in ['libstdcxx-ng']
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): .. but ['libstdcxx-ng'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): Needed DSO lib/libROOTDataFrame.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): Needed DSO lib/libMathCore.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): Needed DSO lib/libGpad.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): Needed DSO lib/libTree.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): Needed DSO lib/libGui.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): Needed DSO lib/libcfitsio.so.8 found in ['cfitsio']
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): .. but ['cfitsio'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): Needed DSO lib/libCore.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): Needed DSO lib/libRIO.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): did not find - or even know where to look for: /lib64/libm.so.6
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): Needed DSO lib/libMatrix.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): Needed DSO lib/libImt.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): did not find - or even know where to look for: /lib64/libdl.so.2
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): Needed DSO lib/libThread.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): Needed DSO lib/libHist.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): Needed DSO lib/libGraf3d.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): Needed DSO lib/libPhysics.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): Needed DSO lib/libROOTVecOps.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): did not find - or even know where to look for: /lib64/libpthread.so.0
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): Needed DSO lib/libPostscript.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): did not find - or even know where to look for: /lib64/libc.so.6
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): Needed DSO lib/libRint.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): Needed DSO lib/libgcc_s.so.1 found in ['libgcc-ng']
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): .. but ['libgcc-ng'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): Needed DSO lib/libGraf.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_diffsim): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_lm5): Needed DSO lib/libMultiProc.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_lm5): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_lm5): Needed DSO lib/libNet.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_lm5): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_lm5): Needed DSO lib/libTreePlayer.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_lm5): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_lm5): Needed DSO lib/libMinuit.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_lm5): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_lm5): Needed DSO lib/libstdc++.so.6 found in ['libstdcxx-ng']
WARNING (agilepy-environment,agiletools/bin/AG_lm5): .. but ['libstdcxx-ng'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_lm5): Needed DSO lib/libROOTDataFrame.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_lm5): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_lm5): Needed DSO lib/libMathCore.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_lm5): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_lm5): Needed DSO lib/libGpad.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_lm5): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_lm5): Needed DSO lib/libTree.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_lm5): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_lm5): Needed DSO lib/libGui.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_lm5): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_lm5): Needed DSO lib/libcfitsio.so.8 found in ['cfitsio']
WARNING (agilepy-environment,agiletools/bin/AG_lm5): .. but ['cfitsio'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_lm5): Needed DSO lib/libCore.so.6.18 found in ['root_base']
